id,age,agemonths,ageyears,agecat,sex,order,boxtype,trialtype,order2,order3,trialno,side,response,correct,answer,explanation
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,1,R,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,2,L,R,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,3,L,R,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,4,R,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,5,L,R,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,6,R,R,0,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,7,R,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,pen,1,test,8,L,R,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,1,L,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,2,R,R,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,3,R,L,0,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,4,L,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,5,L,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,6,R,R,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,7,L,L,1,there was a hole in there,1
15,4,55,4.583333333,four,1,penfirst,blue-right,sticker,2,transfer,8,L,L,1,there was a hole in there,1
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,1,L,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,2,R,L,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,3,R,L,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,4,L,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,5,L,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,6,R,R,0,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,7,L,L,0,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,pen,2,transfer,8,L,L,0,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,1,R,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,2,L,L,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,3,L,R,0,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,4,R,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,5,L,L,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,6,R,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,7,R,R,1,"in there, blue and pink",0
16,4,55.70394737,4.641995614,four,2,stickerfirst,blue-right,sticker,1,test,8,L,L,1,"in there, blue and pink",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,1,L,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,2,L,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,3,R,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,4,L,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,5,R,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,6,L,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,7,R,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,pen,1,test,8,R,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,1,R,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,2,R,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,3,L,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,4,L,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,5,R,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,6,R,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,7,L,L,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
17,5,63.34210526,5.278508772,five,2,penfirst,blue-right,sticker,2,transfer,8,R,R,1,"I saw the stickers go into the cups - I don't know to ""but how did you know which cup it went in?""",0
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,1,R,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,2,L,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,3,L,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,4,R,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,5,R,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,6,L,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,7,R,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,pen,2,transfer,8,L,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,1,L,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,2,R,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,3,R,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,4,L,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,5,R,R,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,6,L,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,7,L,L,1,they made holes,1
21,5,61.73684211,5.144736842,five,1,stickerfirst,blue-right,sticker,1,test,8,R,R,1,they made holes,1
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,1,R,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,2,L,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,3,R,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,4,L,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,5,R,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,6,L,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,7,L,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,pen,2,transfer,8,R,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,1,L,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,2,L,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,3,R,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,4,L,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,5,R,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,6,R,R,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,7,L,L,1,I saw your hand going into the cups,0
22,5,66.375,5.53125,five,2,stickerfirst,blue-right,sticker,1,test,8,R,R,1,I saw your hand going into the cups,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,1,L,R,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,2,R,L,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,3,R,L,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,4,L,L,0,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,5,R,L,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,6,L,R,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,7,L,R,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,pen,1,test,8,R,L,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,1,R,R,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,2,L,R,0,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,3,L,L,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,4,R,L,0,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,5,R,R,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,6,L,L,1,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,7,R,L,0,I don't know,0
32,5,62.67105263,5.222587719,five,2,penfirst,pink-right,sticker,2,transfer,8,L,R,0,I don't know,0
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,1,R,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,2,L,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,3,L,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,4,R,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,5,R,R,0,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,6,L,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,7,R,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,pen,2,transfer,8,L,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,1,L,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,2,R,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,3,R,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,4,L,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,5,R,R,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,6,L,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,7,L,L,1,it got popped,1
33,4,55.40789474,4.617324561,four,1,stickerfirst,pink-right,sticker,1,test,8,R,R,1,it got popped,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,1,R,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,2,L,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,3,R,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,4,L,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,5,R,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,6,L,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,7,L,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,pen,2,transfer,8,R,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,1,L,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,2,L,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,3,R,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,4,L,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,5,R,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,6,R,R,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,7,L,L,1,it got broken,1
34,4,52.86842105,4.405701754,four,2,stickerfirst,pink-right,sticker,1,test,8,R,R,1,it got broken,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,1,R,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,2,L,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,3,L,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,4,R,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,5,R,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,6,L,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,7,R,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,pen,2,transfer,8,L,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,1,L,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,2,R,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,3,R,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,4,L,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,5,R,R,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,6,L,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,7,L,L,1,followed the pen and the sticker. It got ripped,1
41,5,62.29605263,5.191337719,five,2,stickerfirst,blue-right,sticker,1,test,8,R,R,1,followed the pen and the sticker. It got ripped,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,1,L,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,2,L,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,3,R,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,4,L,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,5,R,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,6,R,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,7,L,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,pen,1,test,8,R,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,1,R,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,2,L,R,0,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,3,R,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,4,L,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,5,R,R,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,6,L,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,7,L,L,1,I saw the holes,1
45,4,49.53947368,4.128289474,four,2,penfirst,pink-right,sticker,2,transfer,8,R,R,1,I saw the holes,1
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,1,L,L,0,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,2,R,R,0,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,3,R,L,1,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,4,L,R,1,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,5,R,L,1,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,6,L,R,1,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,7,L,L,0,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,pen,1,test,8,R,R,0,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,sticker,2,transfer,1,R,R,1,I heard it,0
49,4,48.67105263,4.055921053,four,1,penfirst,pink-right,sticker,2,transfer,2,L,L,1,I heard it,0
